re, 211, 0.0196938585
:, 789, 0.0736419638
2, 31, 0.0028934105
., 369, 0.0344409184
882, 2, 0.0001866716
s, 8, 0.0007466866
-, 269, 0.0251073362
>, 12, 0.0011200299
np, 8, 0.0007466866
+, 10, 0.0009333582
gent, 2, 0.0001866716
conference, 102, 0.0095202539
query, 55, 0.0051334702
causative, 1, 0.0000933358
korean, 7, 0.0006533508
l2, 5, 0.0004666791
learn, 17, 0.0015867090
/, 142, 0.0132536868
cultural, 2, 0.0001866716
empathy, 1, 0.0000933358
psycholinguistic, 6, 0.0005600149
teach, 13, 0.0012133657
german, 22, 0.0020533881
corpora, 4, 0.0003733433
t, 4, 0.0003733433
job, 60, 0.0056001493
university, 16, 0.0014933732
utah, 1, 0.0000933358
montreal, 2, 0.0001866716
lectureship, 1, 0.0000933358
linguistic, 191, 0.0178271421
negative, 1, 0.0000933358
concord, 1, 0.0000933358
email, 5, 0.0004666791
address, 12, 0.0011200299
posting, 2, 0.0001866716
icelandic, 1, 0.0000933358
search, 3, 0.0002800075
3, 55, 0.0051334702
378, 1, 0.0000933358
,, 299, 0.0279074109
370, 1, 0.0000933358
computer, 15, 0.0014000373
resource, 10, 0.0009333582
dialect, 14, 0.0013067015
map, 2, 0.0001866716
language, 232, 0.0216539108
power, 1, 0.0000933358
bibliography, 6, 0.0005600149
announcement, 51, 0.0047601269
376, 1, 0.0000933358
help, 6, 0.0005600149
iaupe, 1, 0.0000933358
next, 3, 0.0002800075
english, 62, 0.0057868210
interrogative, 1, 0.0000933358
spanish, 19, 0.0017733806
bind, 3, 0.0002800075
proofread, 1, 0.0000933358
medieval, 2, 0.0001866716
e, 9, 0.0008400224
text, 22, 0.0020533881
french, 14, 0.0013067015
quebec, 1, 0.0000933358
city, 1, 0.0000933358
human, 11, 0.0010266940
subject, 5, 0.0004666791
rule, 8, 0.0007466866
tone, 4, 0.0003733433
grammar, 37, 0.0034534254
summary, 77, 0.0071868583
summ, 2, 0.0001866716
bible, 1, 0.0000933358
translation, 19, 0.0017733806
precoling, 1, 0.0000933358
92, 3, 0.0002800075
symposium, 22, 0.0020533881
computational, 32, 0.0029867463
semantic, 39, 0.0036400971
375, 1, 0.0000933358
raise, 5, 0.0004666791
aw, 1, 0.0000933358
ay, 1, 0.0000933358
alias, 1, 0.0000933358
", 107, 0.0099869330
canadian, 5, 0.0004666791
