Subject:, 432, 0.0014132380
great, 181, 0.0005921205
part-time, 11, 0.0000359852
summer, 20, 0.0000654277
job, 71, 0.0002322683
!, 6531, 0.0213654103
*, 17468, 0.0571445396
display, 6, 0.0000196283
boxes, 5, 0.0000163569
credit, 360, 0.0011776983
applications, 13, 0.0000425280
need, 301, 0.0009846867
place, 173, 0.0005659495
small, 90, 0.0002944246
owner-operated, 1, 0.0000032714
stores, 8, 0.0000261711
area, 67, 0.0002191827
., 20297, 0.0663992855
here, 363, 0.0011875125
is, 3001, 0.0098174240
:, 2628, 0.0085971977
1, 690, 0.0022572551
introduce, 7, 0.0000228997
yourself, 104, 0.0003402240
store, 24, 0.0000785132
owner, 22, 0.0000719705
manager, 2, 0.0000065428
2, 675, 0.0022081843
our, 1090, 0.0035658088
90, 91, 0.0002976960
%, 402, 0.0013150965
effective, 69, 0.0002257255
script, 2, 0.0000065428
tells, 14, 0.0000457994
little, 175, 0.0005724922
box, 165, 0.0005397784
save, 168, 0.0005495925
customers, 75, 0.0002453538
hundreds, 113, 0.0003696664
dollars, 128, 0.0004187372
,, 11592, 0.0379218859
drawing, 2, 0.0000065428
card, 240, 0.0007851322
business, 690, 0.0022572551
$, 4402, 0.0144006333
5, 595, 0.0019464736
00, 733, 0.0023979246
15, 124, 0.0004056516
every, 358, 0.0011711556
app, 1, 0.0000032714
sent, 150, 0.0004907076
3, 470, 0.0015375506
spot, 10, 0.0000327138
counter, 6, 0.0000196283
nothing, 130, 0.0004252799
done, 55, 0.0001799261
name, 690, 0.0022572551
address, 645, 0.0021100428
company, 185, 0.0006052061
send, 748, 0.0024469954
commission, 18, 0.0000588849
checks, 95, 0.0003107815
compensaation, 1, 0.0000032714
10, 479, 0.0015669930
becoming, 10, 0.0000327138
representative, 3, 0.0000098142
earn, 80, 0.0002617107
each, 452, 0.0014786657
application, 21, 0.0000686991
came, 30, 0.0000981415
course, 78, 0.0002551680
much, 279, 0.0009127162
profitable, 55, 0.0001799261
plan, 116, 0.0003794806
pay, 172, 0.0005626781
months, 103, 0.0003369526
years, 197, 0.0006444627
effort, 56, 0.0001831975
call, 326, 0.0010664713
1-888, 42, 0.0001373981
-, 17413, 0.0569646134
703-5390, 1, 0.0000032714
code, 102, 0.0003336812
24, 146, 0.0004776221
hours, 161, 0.0005266929
receive, 481, 0.0015735358
details, 66, 0.0002159114
removed, 124, 0.0004056516
mailing, 341, 0.0011155420
list, 567, 0.0018548749
type, 135, 0.0004416369
b2998, 1, 0.0000032714
@, 221, 0.0007229759
hotmail, 16, 0.0000523421
com, 557, 0.0018221610
(, 1515, 0.0049561471
), 1625, 0.0053159994
remove, 278, 0.0009094448
subject, 146, 0.0004776221
e, 273, 0.0008930879
mail, 803, 0.0026269215
auto, 35, 0.0001144984
insurance, 37, 0.0001210412
rates, 43, 0.0001406695
too, 94, 0.0003075101
high, 69, 0.0002257255
?, 819, 0.0026792637
dear, 50, 0.0001635692
nlpeople, 6, 0.0000196283
', 2997, 0.0098043385
m, 230, 0.0007524184
sure, 175, 0.0005724922
ll, 317, 0.0010370288
agree, 14, 0.0000457994
costs, 61, 0.0001995544
even, 301, 0.0009846867
driving, 11, 0.0000359852
record, 43, 0.0001406695
", 2601, 0.0085088704
routine, 3, 0.0000098142
rate, 78, 0.0002551680
increases, 4, 0.0000130855
drive, 49, 0.0001602978
through, 203, 0.0006640910
roof, 3, 0.0000098142
discovered, 10, 0.0000327138
many, 341, 0.0011155420
sign, 39, 0.0001275840
excellent, 35, 0.0001144984
gives, 22, 0.0000719705
amazingly, 6, 0.0000196283
low, 49, 0.0001602978
are, 1538, 0.0050313889
half, 29, 0.0000948701
most, 308, 0.0010075863
ve, 170, 0.0005561353
found, 81, 0.0002649821
shopping, 21, 0.0000686991
around, 55, 0.0001799261
southern, 3, 0.0000098142
california, 14, 0.0000457994
either, 48, 0.0001570264
qualify, 18, 0.0000588849
friend, 63, 0.0002060972
qualifies, 7, 0.0000228997
love, 49, 0.0001602978
n't, 629, 0.0020577007
another, 103, 0.0003369526
operates, 1, 0.0000032714
several, 125, 0.0004089230
western, 5, 0.0000163569
states, 51, 0.0001668406
cheaper, 4, 0.0000130855
companies, 87, 0.0002846104
claim, 16, 0.0000523421
lowest, 6, 0.0000196283
available, 206, 0.0006739051
cash, 229, 0.0007491470
pva, 1, 0.0000032714
1257, 1, 0.0000032714
n, 62, 0.0002028258
kenmore, 1, 0.0000032714
ave, 27, 0.0000883274
#, 1248, 0.0040826875
los, 8, 0.0000261711
angeles, 7, 0.0000228997
ca, 88, 0.0002878818
90029, 1, 0.0000032714
fold, 6, 0.0000196283
piece, 39, 0.0001275840
paper, 65, 0.0002126400
rush, 21, 0.0000686991
information, 552, 0.0018058041
right, 176, 0.0005757636
away, 80, 0.0002617107
