Subject:, 2170, 0.0021680942
re, 372, 0.0003716733
:, 23453, 0.0234324029
2, 1810, 0.0018084104
., 82588, 0.0825154689
882, 2, 0.0000019982
s, 1260, 0.0012588934
-, 48211, 0.0481686597
>, 2645, 0.0026426771
np, 103, 0.0001029095
deat, 89, 0.0000889218
sun, 55, 0.0000549517
,, 57630, 0.0575793877
15, 999, 0.0009981227
dec, 37, 0.0000369675
91, 21, 0.0000209816
25, 275, 0.0002747585
est, 97, 0.0000969148
michael, 240, 0.0002397892
<, 673, 0.0006724090
mmorse, 1, 0.0000009991
@, 3943, 0.0039395371
vm1, 4, 0.0000039965
yorku, 3, 0.0000029974
ca, 376, 0.0003756698
subject, 532, 0.0005315328
864, 4, 0.0000039965
query, 333, 0.0003327076
wlodek, 3, 0.0000029974
zadrozny, 3, 0.0000029974
ask, 375, 0.0003746707
", 12486, 0.0124750344
anything, 112, 0.0001119016
interest, 1141, 0.0011399979
construction, 428, 0.0004276241
second, 587, 0.0005864845
much, 399, 0.0003986496
relate, 509, 0.0005085530
consider, 371, 0.0003706742
form, 1075, 0.0010740559
discuss, 321, 0.0003207181
list, 857, 0.0008562474
late, 98, 0.0000979139
reduplication, 82, 0.0000819280
?, 2387, 0.0023849037
logical, 102, 0.0001019104
sense, 231, 0.0002307971
john, 700, 0.0006993852
mcnamara, 3, 0.0000029974
name, 948, 0.0009471674
tautologous, 4, 0.0000039965
thus, 214, 0.0002138121
level, 339, 0.0003387023
indistinguishable, 1, 0.0000009991
here, 484, 0.0004835749
', 7403, 0.0073964985
support, 283, 0.0002827515
those, 594, 0.0005934783
logic-base, 2, 0.0000019982
semantics, 374, 0.0003736715
irrelevant, 14, 0.0000139877
natural, 520, 0.0005195433
language, 7473, 0.0074664370
supplies, 5, 0.0000049956
value, 91, 0.0000909201
attribute, 51, 0.0000509552
follow, 1191, 0.0011899540
fact, 317, 0.0003167216
name-attribute, 1, 0.0000009991
relevant, 256, 0.0002557752
entity, 36, 0.0000359684
chaim, 1, 0.0000009991
shmendrik, 1, 0.0000009991
false, 30, 0.0000299737
tautology, 3, 0.0000029974
(, 19034, 0.0190172838
either, 353, 0.0003526900
), 20499, 0.0204809972
+, 3001, 0.0029983644
discussion, 777, 0.0007763176
remind, 24, 0.0000239789
ago, 183, 0.0001828393
read, 426, 0.0004256259
source, 286, 0.0002857488
forget, 30, 0.0000299737
critique, 26, 0.0000259772
newsmagazine, 1, 0.0000009991
unique, 42, 0.0000419631
tendency, 24, 0.0000239789
write, 805, 0.0008042930
style, 242, 0.0002417875
most, 591, 0.0005904810
writer, 59, 0.0000589482
overly, 6, 0.0000059947
cute, 2, 0.0000019982
one, 2018, 0.0020162277
item, 155, 0.0001548639
tersely, 1, 0.0000009991
put, 169, 0.0001688516
down, 97, 0.0000969148
's, 2813, 0.0028105295
favorite, 27, 0.0000269763
colon, 4, 0.0000039965
lee, 94, 0.0000939174
hartman, 9, 0.0000089921
ga5123, 5, 0.0000049956
siucvmb, 6, 0.0000059947
bitnet, 72, 0.0000719368
department, 878, 0.0008772289
foreign, 203, 0.0002028217
southern, 135, 0.0001348814
illinoi, 100, 0.0000999122
university, 5249, 0.0052443902
carbondale, 16, 0.0000159859
il, 128, 0.0001278876
62901, 4, 0.0000039965
u, 775, 0.0007743194
restrictive, 8, 0.0000079930
pro, 34, 0.0000339701
quite, 202, 0.0002018226
over-restriction, 1, 0.0000009991
gent, 42, 0.0000419631
conference, 2225, 0.0022230459
listserv, 47, 0.0000469587
international, 739, 0.0007383510
1992, 185, 0.0001848375
circular, 52, 0.0000519543
february, 253, 0.0002527778
literature, 284, 0.0002837506
analysis, 914, 0.0009131973
discourse, 801, 0.0008002965
special, 491, 0.0004905688
attention, 138, 0.0001378788
multicultural, 6, 0.0000059947
context, 441, 0.0004406127
tuesday, 109, 0.0001089043
8, 588, 0.0005874836
september, 325, 0.0003247146
friday, 180, 0.0001798419
11, 739, 0.0007383510
belgium, 77, 0.0000769324
oral, 64, 0.0000639438
literary, 105, 0.0001049078
tradition, 81, 0.0000809289
dialogic, 8, 0.0000079930
text, 886, 0.0008852219
non-literary, 3, 0.0000029974
narrative, 122, 0.0001218929
theory, 1263, 0.0012618908
social, 421, 0.0004206303
practice, 151, 0.0001508674
etc, 565, 0.0005645038
keynote, 108, 0.0001079052
speaker, 840, 0.0008392623
david, 313, 0.0003127251
birch, 4, 0.0000039965
murdoch, 2, 0.0000019982
australium, 149, 0.0001488691
martin, 167, 0.0001668533
montgomery, 3, 0.0000029974
strathclyde, 6, 0.0000059947
scotland, 57, 0.0000569499
elinor, 5, 0.0000049956
ochs, 1, 0.0000009991
lo, 165, 0.0001648551
angele, 84, 0.0000839262
usa, 748, 0.0007473431
statement, 150, 0.0001498683
pala, 9, 0.0000089921
aims, 16, 0.0000159859
palum, 5, 0.0000049956
principal, 34, 0.0000339701
aim, 249, 0.0002487813
encourage, 238, 0.0002377910
cooperation, 58, 0.0000579491
between, 899, 0.0008982105
scholar, 123, 0.0001228920
teacher, 316, 0.0003157225
/, 9527, 0.0095186331
study, 1220, 0.0012189286
member, 340, 0.0003397014
wide, 227, 0.0002268006
reflect, 105, 0.0001049078
papers, 1508, 0.0015066756
include, 1634, 0.0016325650
stylistic, 35, 0.0000349693
teach, 544, 0.0005435222
critical, 73, 0.0000729359
linguistics, 1201, 0.0011999452
pragmatic, 306, 0.0003057313
discour, 28, 0.0000279754
textual, 56, 0.0000559508
understand, 330, 0.0003297102
rhetoric, 25, 0.0000249780
narratology, 1, 0.0000009991
semiotic, 51, 0.0000509552
approach, 637, 0.0006364406
performance, 70, 0.0000699385
sociolinguistic, 255, 0.0002547761
cultural, 187, 0.0001868358
post-structuralist, 1, 0.0000009991
;, 3068, 0.0030653056
short, 204, 0.0002038208
theme, 352, 0.0003516909
relevance, 126, 0.0001258893
role, 301, 0.0003007357
society, 359, 0.0003586847
highlight, 43, 0.0000429622
currently, 119, 0.0001188955
expand, 50, 0.0000499561
field, 468, 0.0004675890
core, 56, 0.0000559508
paper, 1758, 0.0017564561
cover, 283, 0.0002827515
process, 898, 0.0008972114
relationship, 194, 0.0001938296
communication, 510, 0.0005095521
propose, 223, 0.0002228042
deal, 239, 0.0002387901
specifically, 79, 0.0000789306
multilingual, 120, 0.0001198946
venue, 68, 0.0000679403
city, 257, 0.0002567743
type, 517, 0.0005165460
campus, 143, 0.0001428744
building, 6, 0.0000059947
dot, 11, 0.0000109903
around, 193, 0.0001928305
town, 55, 0.0000549517
session, 1121, 0.0011200155
place, 490, 0.0004895697
hoveniersberg, 1, 0.0000009991
overlook, 19, 0.0000189833
bovenschelde, 1, 0.0000009991
quiet, 6, 0.0000059947
part, 573, 0.0005724968
programme, 385, 0.0003846619
start, 198, 0.0001978261
morn, 85, 0.0000849254
wednesday, 126, 0.0001258893
full, 316, 0.0003157225
three, 442, 0.0004416118
day, 360, 0.0003596838
envisage, 6, 0.0000059947
participant, 451, 0.0004506039
arrive, 88, 0.0000879227
register, 169, 0.0001688516
even, 491, 0.0004905688
our, 623, 0.0006224529
provisional, 38, 0.0000379666
tuedsday, 1, 0.0000009991
sept, 59, 0.0000589482
0, 2709, 0.0027066209
onward, 12, 0.0000119895
registration, 798, 0.0007972992
9, 845, 0.0008442579
08, 40, 0.0000399649
30, 1677, 0.0016755272
09, 120, 0.0001198946
45, 409, 0.0004086408
open, 301, 0.0003007357
10, 1225, 0.0012239242
18, 249, 0.0002487813
pre-book, 3, 0.0000029974
dinner, 143, 0.0001428744
20, 668, 0.0006674133
drink, 39, 0.0000389657
reception, 107, 0.0001069060
thursday, 127, 0.0001268885
agm, 3, 0.0000029974
17, 303, 0.0003027339
wind-up, 1, 0.0000009991
activity, 114, 0.0001138999
arrange, 52, 0.0000519543
continuous, 25, 0.0000249780
coffee, 281, 0.0002807532
tea, 97, 0.0000969148
throughout, 61, 0.0000609464
accommodation, 249, 0.0002487813
room, 298, 0.0002977383
vermeylen, 2, 0.0000019982
student, 921, 0.0009201912
hall, 194, 0.0001938296
residence, 33, 0.0000329710
couple, 75, 0.0000749341
hundr, 19, 0.0000189833
metre, 2, 0.0000019982
centre, 242, 0.0002417875
available, 800, 0.0007992974
possible, 481, 0.0004805776
book, 1148, 0.0011469918
several, 294, 0.0002937418
night, 108, 0.0001079052
side, 101, 0.0001009113
date, 333, 0.0003327076
price, 224, 0.0002238033
breakfast, 72, 0.0000719368
unfortunately, 43, 0.0000429622
double, 146, 0.0001458718
prefer, 165, 0.0001648551
stay, 42, 0.0000419631
hotel, 297, 0.0002967392
recommend, 60, 0.0000599473
arcade, 3, 0.0000029974
nederkouter, 1, 0.0000009991
9000, 6, 0.0000059947
tel, 461, 0.0004605951
32-91, 4, 0.0000039965
7, 563, 0.0005625056
minute, 443, 0.0004426109
walk, 71, 0.0000709376
alternatively, 23, 0.0000229798
contact, 801, 0.0008002965
tourist, 16, 0.0000159859
office, 167, 0.0001668533
meersstraat, 1, 0.0000009991
138, 9, 0.0000089921
35, 152, 0.0001518665
55, 103, 0.0001029095
food, 27, 0.0000269763
serve, 90, 0.0000899210
overpoort, 1, 0.0000009991
eat, 58, 0.0000579491
complex, 165, 0.0001648551
next, 127, 0.0001268885
door, 21, 0.0000209816
lunch, 298, 0.0002977383
supper, 1, 0.0000009991
snack, 6, 0.0000059947
single, 215, 0.0002148112
easier, 37, 0.0000369675
meet, 383, 0.0003826636
each, 558, 0.0005575099
both, 665, 0.0006644160
evening, 5, 0.0000049956
restaurant, 31, 0.0000309728
staying, 1, 0.0000009991
population, 69, 0.0000689394
230, 9, 0.0000089921
