>, 2633, 0.0026649932
deat, 89, 0.0000900814
:, 22664, 0.0229393873
sun, 55, 0.0000556683
,, 57331, 0.0580276216
15, 995, 0.0010070901
dec, 36, 0.0000364374
91, 21, 0.0000212552
2, 1779, 0.0018006164
25, 275, 0.0002783415
est, 95, 0.0000961543
michael, 240, 0.0002429162
<, 669, 0.0006771289
mmorse, 1, 0.0000010122
@, 3940, 0.0039878744
vm1, 4, 0.0000040486
., 82219, 0.0832180325
yorku, 3, 0.0000030365
ca, 376, 0.0003805687
subject, 527, 0.0005334035
re, 161, 0.0001629563
864, 4, 0.0000040486
query, 278, 0.0002813779
wlodek, 3, 0.0000030365
zadrozny, 3, 0.0000030365
ask, 374, 0.0003785444
", 12379, 0.0125294156
anything, 112, 0.0001133609
interest, 1141, 0.0011548641
construction, 426, 0.0004311763
s, 1252, 0.0012672129
np, 95, 0.0000961543
second, 570, 0.0005769260
much, 399, 0.0004038482
relate, 509, 0.0005151848
consider, 371, 0.0003755080
form, 1074, 0.0010870500
discuss, 321, 0.0003249004
list, 833, 0.0008431217
late, 98, 0.0000991908
reduplication, 81, 0.0000819842
?, 2346, 0.0023745059
logical, 99, 0.0001002029
sense, 227, 0.0002297582
john, 699, 0.0007074935
mcnamara, 3, 0.0000030365
name, 939, 0.0009504097
tautologous, 4, 0.0000040486
thus, 214, 0.0002166003
level, 338, 0.0003421070
indistinguishable, 1, 0.0000010122
here, 484, 0.0004898810
', 7283, 0.0073714948
support, 283, 0.0002864387
those, 594, 0.0006012176
logic-base, 2, 0.0000020243
semantics, 369, 0.0003734837
irrelevant, 14, 0.0000141701
natural, 513, 0.0005192334
language, 7241, 0.0073289845
supplies, 5, 0.0000050608
value, 91, 0.0000921057
attribute, 51, 0.0000516197
follow, 1188, 0.0012024352
fact, 317, 0.0003208518
name-attribute, 1, 0.0000010122
relevant, 256, 0.0002591106
entity, 36, 0.0000364374
chaim, 1, 0.0000010122
shmendrik, 1, 0.0000010122
false, 30, 0.0000303645
tautology, 3, 0.0000030365
(, 18884, 0.0191134571
either, 353, 0.0003572893
), 20348, 0.0205952459
discussion, 772, 0.0007813805
-, 47942, 0.0485245371
+, 2991, 0.0030273433
remind, 24, 0.0000242916
ago, 183, 0.0001852236
read, 424, 0.0004291520
source, 284, 0.0002874508
forget, 30, 0.0000303645
critique, 26, 0.0000263159
newsmagazine, 1, 0.0000010122
unique, 42, 0.0000425103
tendency, 24, 0.0000242916
write, 795, 0.0008046599
style, 241, 0.0002439284
most, 590, 0.0005971690
writer, 59, 0.0000597169
