Subject:, 432, 0.0014564089
great, 181, 0.0006102083
part-time, 11, 0.0000370845
summer, 20, 0.0000674263
job, 98, 0.0003303890
!, 6531, 0.0220180703
*, 17468, 0.0588901625
display, 6, 0.0000202279
box, 171, 0.0005764952
credit, 362, 0.0012204167
application, 33, 0.0001112535
need, 385, 0.0012979570
place, 250, 0.0008428292
small, 90, 0.0003034185
owner-operate, 1, 0.0000033713
store, 36, 0.0001213674
area, 70, 0.0002359922
., 20297, 0.0684276178
here, 363, 0.0012237880
:, 2628, 0.0088598206
1, 700, 0.0023599218
introduce, 27, 0.0000910256
yourself, 104, 0.0003506170
owner, 27, 0.0000910256
manager, 4, 0.0000134853
2, 681, 0.0022958668
our, 1090, 0.0036747354
90, 91, 0.0003067898
%, 402, 0.0013552694
effective, 69, 0.0002326209
script, 4, 0.0000134853
tell, 193, 0.0006506641
little, 175, 0.0005899804
save, 215, 0.0007248331
customer, 113, 0.0003809588
hundred, 94, 0.0003169038
dollar, 179, 0.0006034657
,, 11592, 0.0390803048
draw, 7, 0.0000235992
card, 285, 0.0009608253
business, 734, 0.0024745466
$, 4402, 0.0148405367
5, 600, 0.0020227901
0, 1935, 0.0065234981
15, 124, 0.0004180433
every, 358, 0.0012069314
app, 1, 0.0000033713
send, 1016, 0.0034252579
3, 471, 0.0015878902
spot, 12, 0.0000404558
counter, 6, 0.0000202279
nothing, 122, 0.0004113007
name, 857, 0.0028892185
address, 1273, 0.0042916863
company, 270, 0.0009102555
commission, 28, 0.0000943969
check, 507, 0.0017092576
compensaation, 1, 0.0000033713
10, 479, 0.0016148608
become, 97, 0.0003270177
representative, 10, 0.0000337132
earn, 145, 0.0004888409
each, 452, 0.0015238352
course, 93, 0.0003135325
much, 279, 0.0009405974
profitable, 55, 0.0001854224
plan, 151, 0.0005090688
pay, 263, 0.0008866563
month, 220, 0.0007416897
effort, 70, 0.0002359922
call, 428, 0.0014429236
1-888, 42, 0.0001415953
-, 17413, 0.0587047401
703-5390, 1, 0.0000033713
code, 116, 0.0003910728
24, 146, 0.0004922123
hours, 21, 0.0000707977
receive, 858, 0.0028925898
detail, 76, 0.0002562201
removed, 12, 0.0000404558
mailing, 114, 0.0003843301
list, 912, 0.0030746410
type, 155, 0.0005225541
b2998, 1, 0.0000033713
@, 221, 0.0007450610
hotmail, 16, 0.0000539411
com, 557, 0.0018778235
(, 1515, 0.0051075450
), 1625, 0.0054783899
remove, 408, 0.0013754973
subject, 152, 0.0005124402
e, 275, 0.0009271121
mail, 1149, 0.0038736430
auto, 35, 0.0001179961
insurance, 37, 0.0001247387
rate, 137, 0.0004618704
too, 94, 0.0003169038
high, 69, 0.0002326209
?, 819, 0.0027611085
dear, 50, 0.0001685658
nlpeople, 6, 0.0000202279
', 2997, 0.0101038366
m, 230, 0.0007754029
sure, 175, 0.0005899804
ll, 317, 0.0010687074
agree, 21, 0.0000707977
cost, 308, 0.0010383656
even, 310, 0.0010451082
drive, 65, 0.0002191356
record, 99, 0.0003337604
", 2601, 0.0087687951
routine, 3, 0.0000101140
increase, 64, 0.0002157643
through, 203, 0.0006843773
roof, 3, 0.0000101140
discover, 68, 0.0002292495
many, 341, 0.0011496190
sign, 57, 0.0001921651
excellent, 35, 0.0001179961
amazingly, 6, 0.0000202279
low, 49, 0.0001651945
half, 29, 0.0000977682
most, 308, 0.0010383656
ve, 170, 0.0005731239
shop, 63, 0.0002123930
around, 55, 0.0001854224
southern, 3, 0.0000101140
californium, 13, 0.0000438271
either, 48, 0.0001618232
qualify, 45, 0.0001517093
friend, 154, 0.0005191828
love, 56, 0.0001887937
n't, 629, 0.0021205583
another, 103, 0.0003472456
operate, 33, 0.0001112535
several, 125, 0.0004214146
western, 5, 0.0000168566
state, 225, 0.0007585463
cheaper, 4, 0.0000134853
claim, 27, 0.0000910256
lowest, 6, 0.0000202279
available, 206, 0.0006944913
cash, 230, 0.0007754029
pva, 1, 0.0000033713
1257, 2, 0.0000067426
n, 62, 0.0002090216
kenmore, 1, 0.0000033713
ave, 27, 0.0000910256
#, 1248, 0.0042074034
lo, 8, 0.0000269705
angele, 7, 0.0000235992
ca, 88, 0.0002966759
90029, 1, 0.0000033713
fold, 9, 0.0000303419
piece, 46, 0.0001550806
paper, 65, 0.0002191356
rush, 23, 0.0000775403
information, 553, 0.0018643382
right, 183, 0.0006169510
away, 80, 0.0002697053
prefer, 15, 0.0000505698
hardcopy, 2, 0.0000067426
printout, 1, 0.0000033713
enclose, 67, 0.0002258782
self-address, 7, 0.0000235992
stamp, 27, 0.0000910256
envelope, 94, 0.0003169038
p, 124, 0.0004180433
s, 435, 0.0014665228
bonus, 118, 0.0003978154
include, 361, 0.0012170454
two, 178, 0.0006000944
mechanic, 3, 0.0000101140
's, 1028, 0.0034657137
tip, 29, 0.0000977682
lot, 124, 0.0004180433
certain, 25, 0.0000842829
common, 12, 0.0000404558
repair, 7, 0.0000235992
quick, 43, 0.0001449666
easy, 242, 0.0008158587
general, 20, 0.0000674263
condition, 7, 0.0000235992
engine, 77, 0.0002595914
manual, 88, 0.0002966759
book, 87, 0.0002933046
before, 209, 0.0007046052
home, 269, 0.0009068842
want, 433, 0.0014597802
best, 324, 0.0010923067
economical, 1, 0.0000033713
hunt, 4, 0.0000134853
vacation, 32, 0.0001078821
life, 170, 0.0005731239
camp, 4, 0.0000134853
felton, 1, 0.0000033713
wild, 7, 0.0000235992
wonderful, 12, 0.0000404558
west, 7, 0.0000235992
virginium, 2, 0.0000067426
50, 324, 0.0010923067
